Date,Category,Description,Bill,Account,In/Out,Actuals/Budget,addt'l info,CatBill,CatBillCode2,CatBillCodeZZZ,dayZZZ,monthZZZ,AccountCodeZZZ,InOutCodeZZZ,ActBudCodeZZZ
7/1/2016,Restaurants/Dining,CHECKCARD  0629 BIG FISH GRILL                              WOODINVILLE  WA xxxxxxxxxxxxxxxxxxx5983,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,BIG FISH GRILL,Restaurants/Dining:N/A:PAYMENT,53,0,1,7,5,5,1
7/1/2016,Home Maintenance,Greystone HOA   Bill Payment,HOA,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Home Maintenance:HOA:PAYMENT,261,0,1,7,5,5,1
7/1/2016,Home Improvement,HOME DEPOT CREDIT SERVICES Bill Payment,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Home Depot,Home Improvement:N/A:PAYMENT,107,0,1,7,5,5,1
7/1/2016,Investment Income,"Online Banking Transfer Conf# t9ok6iw73;                    GLOVER, RUSSELL",Cirillo,Bank of America - Bank - Bank of America Core Checking,INCOME,Actuals,Transfer,Investment Income:Cirillo:INCOME,27,0,1,7,5,4,1
7/1/2016,PAYPAL,PAYPAL *LATINAMERIC xxxxxxxxxx xxxxxxxx    xxx-xxx-7733,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,PayPal,PAYPAL:N/A:PAYMENT,274,0,1,7,3,5,1
7/1/2016,Interest,PURCHASE INTEREST CHARGE,ChaseCC,Chase - Credit Card - S. ANGULO,PAYMENT,Actuals,Interest,Interest:ChaseCC:PAYMENT,166,0,1,7,13,5,1
7/1/2016,Groceries,Withdrawal #xxxxxxxxxx81 - COSTCO WHSE #0747 WOODINVILLE WA %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,Costco Wholesale,Groceries:N/A:PAYMENT,84,0,1,7,20,5,1
7/1/2016,Groceries,Withdrawal #xxxxxxxxxx92 - COSTCO WHSE #0747 WOODINVILLE WA %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,Costco Wholesale,Groceries:N/A:PAYMENT,84,0,1,7,20,5,1
7/2/2016,Interest,INTEREST CHARGE ON BALANCE TRANSFERS,Discover,Discover Card - Discover,PAYMENT,Actuals,Transfer,Interest:Discover:PAYMENT,172,0,2,7,16,5,1
7/2/2016,Interest,INTEREST CHARGE ON BALANCE TRANSFERS,Discover,Discover Card - Discover,PAYMENT,Actuals,Transfer,Interest:Discover:PAYMENT,172,0,2,7,16,5,1
7/2/2016,Interest,INTEREST CHARGE ON PURCHASES,Discover,Discover Card - Discover,PAYMENT,Actuals,Interest,Interest:Discover:PAYMENT,172,0,2,7,16,5,1
7/2/2016,Restaurants/Dining,TIPSY COW BURGER BARREDMOND xxxxxxxx    xxx-xxx-8716,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Restaurants/Dining:N/A:PAYMENT,53,0,2,7,3,5,1
7/2/2016,Parking,UBER   *US JUL01 UQGxxx-xxx-103 7XEH80BS    xxxxxx1039,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,Uber Technologies Ltd,Parking:N/A:PAYMENT,89,0,2,7,3,5,1
7/2/2016,Health,Withdrawal Visa Debit Card - MAGIC NAIL SALON REDMOND WA Date 06/30/16 x xxxxxxxxxx x 7230 %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,,Health:N/A:PAYMENT,0,0,2,7,20,5,1
7/3/2016,Business Miscellaneous,AMAZON WEB SERVICES AWS.AMAZON. QIEWCCVTHOL WEB SERVICES,AWS,American Express Cards - Blue for Business,PAYMENT,Actuals,Amazon.com,Business Miscellaneous:AWS:PAYMENT,30,0,3,7,2,5,1
7/3/2016,Parking,STANDARD PARKING x1870,AmzParking,Chase - Credit Card - CREDIT CARD Chase Sandra,PAYMENT,Actuals,,Parking:AmzParking:PAYMENT,162,0,3,7,12,5,1
7/3/2016,Groceries,Withdrawal #xxxxxxxxxx78 - WAL-MART #5939 Wal-Mart Store BELLEVUE S WA %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,Walmart,Groceries:N/A:PAYMENT,84,0,3,7,20,5,1
7/3/2016,Groceries,Withdrawal Bill Payment - #xxxxxxxx0708 AMAZON.COM SEATTLE WA %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,Amazon.com,Groceries:N/A:PAYMENT,84,0,3,7,20,5,1
7/3/2016,Groceries,Withdrawal Bill Payment - #xxxxxxxx1408 AMAZON.COM SEATTLE WA %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,Amazon.com,Groceries:N/A:PAYMENT,84,0,3,7,20,5,1
7/3/2016,Home Maintenance,Withdrawal Visa Debit Card - AREPA VENEZUELAN KITCHEN SEATTLE WA Date 07/03/16 x xxxxxxxxxx x 5812 %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,,Home Maintenance:N/A:PAYMENT,113,0,3,7,20,5,1
7/4/2016,Home Improvement,THE HOME DEPOT      BOTHELL xxxxxxxxxxx xxx-xxx-0688,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,Home Depot,Home Improvement:N/A:PAYMENT,107,0,4,7,3,5,1
7/4/2016,Home Improvement,THE HOME DEPOT      BOTHELL xxxxxxxxxxx xxx-xxx-0688,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,INCOME,Actuals,Home Depot,Home Improvement:N/A:INCOME,69,0,4,7,3,4,1
